UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
13	30
0	0
18	621
0	0
0	0
0	0
2	3
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	4
0	4
0	4
13	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	1
0	2545
0	2538
0	2351
0	2513
0	2511
0	2512
0	2400
0	2397
0	2541
0	2403
0	2519
0	584
0	2564
0	2463
0	2419
2	2527
0	2514
0	2453
0	2516
0	2521
60	2598
0	1700
0	620
94	747
0	2513
4	377
0	2517
0	2431
0	612
0	2000
0	2178
0	1872
4	159
95	1108
36	9
1	1
25	342
0	29
0	2
0	67
0	217
1	41
0	37
0	2
0	177
2	8
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
14	634
356	670
3	471
1	497
0	96
6	5
0	2
0	0
0	162
0	881
2	772
132	1387
1	161
1	1190
0	150
0	71
0	199
0	70
1	176
2	142
3	113
0	295
4	239
0	0
1	0
4	1
0	1
4	17
0	57
0	627
0	665
4	600
0	620
0	580
0	528
10	136
3	361
0	426
0	73
0	71
2	85
1	56
1	28
0	15
66	4
0	9
0	7
0	1
0	0
0	0
0	77
0	144
0	123
0	34
0	121
0	8
0	2
0	33
0	18
4	454
0	454
4	74
0	184
4	29
3	54
2	20
1	0
22	6
1	136
26	900
0	424
1	771
0	75
0	184
1	150
0	58
0	52
8	6
6	65
1	75
0	2
13	18
3	92
0	93
0	43
0	7
2	5
1	5
0	3
0	100
0	109
0	112
0	65
0	6
0	120
0	67
0	3
4	3
7	2
21	0
1	47
2	56
0	84
0	194
0	210
0	198
0	184
0	102
25	267
69	308
0	281
0	281
0	231
0	197
1	189
6	221
0	97
0	131
2	96
0	96
4	38
0	2
0	36
83	9
18	2
246	37
6	29
0	21
0	0
0	14
0	6
0	19
0	14
0	4
0	0
0	12
0	14
0	14
0	3
0	13
0	1
0	0
12	1199
61	254
0	1203
4	167
6	72
24	512
1	152
5	70
8	38
10	150
3	151
0	129
2	0
10	15
0	0
0	167
0	65
0	60
46	174
0	65
0	169
0	82
0	72
0	66
0	39
0	35
0	8
0	7
0	3
0	4
0	1
0	0
0	2
0	5
3	10
0	1
0	3
0	1
0	0
0	9
0	2
1	8
4	11
0	6
2	10
0	6
0	3
0	1
0	832
0	817
0	831
0	658
1	14
0	23
9	17
1	41
3	40
10	5
23	29
3	115
4	69
0	29
0	64
0	237
1	65
0	27
0	20
1	2
0	4
0	5
0	0
5	23
0	27
0	60
0	51
28	49
0	34
0	21
0	53
0	52
1	36
0	26
0	13
0	24
0	65
0	79
0	91
0	93
0	63
1	82
0	95
0	45
0	42
0	28
0	27
0	36
0	29
263	16
0	16
0	16
2	6
0	2
3	12
0	5
0	1
0	1
0	0
0	0
0	0
5	0
0	269
0	262
1	476
1	220
0	184
26	163
0	473
0	462
0	128
0	202
0	198
0	164
0	314
0	225
1	247
0	140
1	126
3	157
0	263
0	21
0	78
0	3
0	37
0	74
0	41
0	37
0	78
0	33
0	4
0	2
178	87
0	46
0	34
0	220
0	145
7	1
0	116
14	261
0	215
10	6
0	237
368	255
0	227
1	38
1	131
4	939
27	936
0	446
10	26
3	258
0	20
0	25
0	25
1	58
5	300
0	23
0	47
0	43
0	53
0	7
0	394
0	269
0	381
0	18
0	36
0	82
0	61
0	37
7	56
0	104
0	87
0	6
0	47
1	109
0	38
4	89
1	71
0	0
1	0
0	0
0	0
0	0
3	0
17	22
0	20
0	6
0	2
0	30
0	28
0	2
0	8
0	1
0	29
0	0
0	28
0	21
0	1
0	1
0	28
0	9
0	2
0	2
0	1
2	2
0	46
0	38
0	1
0	46
3	8
0	91
2	9
0	8
1	55
1	41
0	84
11	26
0	75
0	53
7	6
3	15
1	0
8	1
1	0
0	1
1	0
0	1
2	65
3	195
3	301
28	76
0	61
1	50
17	233
0	16
0	76
0	9
4	0
18	7
2	2
10	3
3	134
13	6
0	198
0	90
0	119
6	121
2	0
0	3
0	3
0	4
0	4
0	3
0	1
0	3
34	70
1	2
0	1
0	0
0	27
4	6
24	444
3	50
1	45
0	54
0	61
46	320
0	2
3072	2309
0	2287
0	1996
0	1992
20	182
7	288
39	119
18	6
35	1
0	107
0	27
0	81
0	157
0	91
0	440
0	113
0	96
0	107
0	86
0	105
0	421
0	110
0	37
0	37
0	102
0	110
0	107
0	47
1	36
1	58
0	17
0	303
0	312
0	312
0	47
0	23
0	13
0	30
5	10
0	2
1	10
0	7
0	50
0	11
0	308
0	11
0	21
0	15
0	88
0	36
0	63
0	296
0	41
1	5
2	4
0	17
0	12
2	312
0	62
0	304
0	37
1	35
2	6
1	50
2	71
2	75
0	90
0	0
0	0
2	0
0	0
0	13
1	13
0	14
7	55
39	153
0	114
2	82
1	21
1	16
0	0
0	1419
0	1069
0	965
3	432
0	1211
3	1382
5	518
0	0
0	0
1	14
0	0
0	424
0	59
3	428
3	219
55	110
0	0
0	6
0	100
0	0
0	18
0	5
0	0
0	5
0	0
0	5
0	17
0	18
0	3
0	3
3	355
0	313
0	0
0	0
0	1
0	1
8	11
0	0
0	0
0	0
0	0
495	246
10	115
1	20
0	22
0	41
0	66
0	1842
0	1733
1	1622
0	1678
0	1383
0	40
2	77
2	407
0	400
0	215
0	297
6	125
0	28
0	129
2	114
0	6
0	163
0	96
0	165
0	2932
2	2144
2	903
4	511
3	16
1	2
2	0
32	263
0	262
2	128
5	150
0	126
4	138
0	108
0	113
1	70
0	85
0	27
0	24
0	27
1	6
0	12
1	0
1	1
2	1
0	13
4	14
0	15
0	15
25	3
0	2
0	2
0	14
0	14
586	140
0	140
0	0
0	0
7	418
0	400
1	359
1	135
1	116
0	30
0	0
0	32
466	145
2	16
0	97
0	75
0	80
4	28
0	19
3	22
0	1
0	1
0	22
32	28
0	7
0	0
0	6
0	6
0	132
1	386
0	383
0	103
0	97
0	80
4	90
0	1
0	136
0	106
0	135
0	100
2	157
5	227
7	89
0	581
0	631
1	558
2	222
2	280
7	548
0	535
4	567
0	522
0	260
1	91
1	119
3	44
0	52
1	9
2	70
0	66
0	3
0	24
0	3
0	0
0	0
0	0
1	0
0	2643
0	1791
0	2621
0	2630
0	2655
0	2182
0	711
4	575
2	330
1	1148
59	922
1	768
0	695
0	1
2	0
0	312
1	305
0	103
0	11
0	306
0	277
0	78
0	234
0	206
0	67
1	161
0	124
0	10
11	356
6	88
0	107
0	123
35	31
0	81
0	1077
0	1151
0	1132
250	1197
2	198
0	1169
3	412
0	1121
0	1042
0	1153
1	1151
0	1025
0	786
0	550
1	22
1	23
30	64
1	36
2	4
0	117
1	81
2	77
0	143
1	67
0	104
0	49
17	108
0	3490
0	3489
79	1093
23	3188
1	972
1	5
1	6
0	12
0	43
126	52
1	9
0	15
0	411
0	420
0	190
0	170
0	0
0	0
0	0
1	6
1	840
5	821
4	54
1	37
0	52
0	73
0	64
1	68
0	57
0	69
1	29
1	538
0	422
0	604
0	604
0	604
0	678
0	676
3	419
12	3
0	95
0	1008
2	855
0	241
0	885
15	634
5	728
0	398
1	272
1	205
2	140
0	227
0	62
1	522
0	84
0	66
0	118
0	540
0	499
0	64
0	155
1	511
10	156
0	166
1	62
0	192
0	176
0	61
0	61
3	69
0	67
0	19
1	48
3	63
1	22
0	49
0	34
2	13
0	18
0	7
0	0
4	334
0	2503
0	169
0	170
0	2397
222	3046
39	2481
0	103
1	2848
0	2923
0	2736
0	350
0	1997
0	447
0	144
0	445
0	181
0	16
0	447
0	99
5	440
1	302
0	109
0	43
0	180
0	149
1	2
0	230
0	95
0	77
0	402
0	78
0	146
1	172
1	50
159	47
0	20
6	39
0	17
5	6
2	19
0	90
0	116
0	113
0	106
0	110
1	103
0	36
0	19
2	62
0	13
0	35
0	29
0	30
0	9
1	6
0	10
0	28
0	7
0	9
0	7
0	64
0	62
0	65
0	25
0	7
0	51
0	53
0	69
8	26
0	27
0	63
0	26
0	60
118	71
0	65
0	4
0	33
0	110
0	142
0	77
0	128
0	61
4	39
0	113
1	97
0	68
1	35
0	16
2	48
1	31
0	33
0	64
0	23
0	59
0	56
1	17
0	16
0	1
1074	621
16	463
1	128
11	125
1	0
2	379
0	354
3	14
0	44
0	15
1	44
0	47
4	34
0	5
0	194
0	262
0	174
0	261
0	245
2	111
0	62
4	44
1	67
0	69
0	50
0	66
0	51
1	48
0	33
111	492
0	30
3	6
3	3
0	39
0	35
2	24
1	443
5	393
16	98
3	44
27	374
1	37
2	33
21	335
1	39
0	32
1	816
1	217
0	90
1	82
0	1
1	63
4	827
0	54
1	816
1	35
2	583
2	13
2	6
0	0
0	8
0	6
0	5
6	765
17	900
28	567
2	165
1	580
1	356
0	686
9	590
3	762
0	40
128	66
6	42
0	118
2	118
0	12
0	12
0	24
0	27
0	14
3	4
0	1
4	2
2	395
0	400
8	466
4	41
1	24
2	56
0	70
0	51
8	8
112	623
1	611
7	100
2	87
3	89
0	195
0	147
0	77
5	147
7	591
0	588
35	342
0	415
0	472
0	70
12	36
0	71
0	99
1	79
6	118
0	68
1	60
0	5
0	18
0	70
49	109
0	44
0	55
9	47
0	19
0	12
0	0
0	0
73	2
3	2
0	2
3	0
19	40
0	40
0	23
1	10
0	6
0	0
1	3
0	3
2	7
0	15
1	0
0	2
0	3
4	8
1	3
0	163
0	163
0	39
0	32
3	14
24	63
0	35
15	44
0	8
0	22
2	15
2	11
14	1
3	0
52	159
0	47
0	148
0	9
0	72
2	0
12	6
2	2
0	6
0	6
1	8
23	27
3	0
3	7
0	4
0	14
1	2
0	0
3	12
0	95
0	98
0	8
9	85
0	8
0	70
0	60
0	56
0	17
0	19
0	15
0	2
0	0
0	1
0	0
0	118
0	114
3	2
4	2
0	8
1	3
0	0
0	0
1	111
0	23
0	0
0	1
7	92
7	7
0	6
4	34
0	109
0	0
0	0
19	20
1	2
0	0
0	0
8	9
8	4
0	5
0	0
1	159
1	0
0	0
0	1
0	0
0	14
1	17
29	51
0	38
0	15
13	9
1	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	1
195	89
0	47
0	14
0	11
1	26
0	0
0	0
13	117
2	107
1	15
21	24
1	2
6	12
33	8
0	0
2	3
12	332
5	5
1	0
1	0
0	8
0	67
0	8
0	30
3	16
0	13
0	5
0	29
0	52
0	21
0	42
0	8
0	19
2	60
4	11
0	0
0	0
1	9
0	8
0	6
117	29
7	9
0	15
0	0
2	0
0	13
13	18
1	13
0	15
0	105
127	148
0	112
0	112
0	81
6	3
0	0
0	12
0	55
1	9
0	14
278	124
1	27
0	12
0	14
2	0
0	3
0	1
0	0
0	4
2	0
20	0
86	169
3	165
0	27
2	15
1	0
113	205
2	185
1	137
26	99
1	46
0	10
14	3
0	16
0	12
1	39
0	214
20	249
13	29
14	5
5	0
14	28
0	2
7	10
11	12
13	22
0	17
0	18
0	10
0	6
0	4
0	1
5	1
3	12
0	18
85	91
21	10
0	9
0	11
0	7
0	67
0	8
1	2
1	0
0	0
0	9
0	6
0	2
0	7
0	0
0	0
0	5
1	2
0	0
0	0
0	2
33	51
0	34
0	33
0	5
1	12
0	10
0	8
0	5
0	0
0	0
1	0
2	257
0	256
0	264
0	168
3	157
0	16
0	7
0	10
0	5
13	1
5	6
0	3
1	0
0	1
0	1
2	10
0	4
0	1
0	2
1	5
0	0
0	6
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	3
0	4
0	3
0	0
0	9
0	2
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	6
0	6
2	6
0	0
0	0
5	5
0	0
1	4
0	0
0	0
0	5
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	4
0	2
0	0
0	0
5	7
0	2
0	6
0	5
0	0
1	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
3	0
8	1
3	8
23	9
2	2
1	5
1	0
0	0
0	0
9	20
0	8
1	4
0	44
0	0
247	50
0	26
0	35
9	39
22	52
0	42
0	36
0	34
0	39
24	23
0	16
2	35
3	39
0	37
0	0
0	0
10	13
0	13
152	32
1	23
1	16
34	17
0	24
7	63
1	79
58	291
0	211
1	23
92	0
0	0
1	0
1	54
1	58
0	28
0	14
0	13
0	15
0	14
0	11
0	10
1	4
0	0
0	0
0	0
9	21
4	34
1	22
5	187
20	181
0	41
0	32
4	24
0	21
1	0
0	169
0	0
60	26
0	4
1	4
2	12
0	5
6	6
13	13
0	0
0	0
2	1986
1	0
8	0
2	8
0	4
7	9
0	6
1	6
1	4
0	4
0	1
8	0
2	0
0	0
0	27
5	15
0	41
0	41
0	44
0	43
1	37
0	35
0	41
0	25
0	27
0	40
0	26
0	31
2	39
0	26
0	30
0	43
0	52
1	43
0	41
15	25
0	40
0	42
0	39
3	51
0	24
1	37
0	36
16	13
0	42
31	23
0	46
0	37
0	38
0	34
0	15
2	6
1	299
0	283
0	276
0	36
0	18
0	291
3	17
13	13
23	0
0	0
6	0
11	0
2	32
0	32
0	24
27	0
0	180
0	232
0	235
0	248
0	241
0	280
3	40
0	267
0	274
0	273
0	241
0	78
1	240
82	512
0	321
17	359
0	345
0	295
0	275
0	238
0	179
0	270
0	232
0	265
1	268
0	274
0	716
0	467
0	675
0	681
0	499
0	275
0	389
0	74
0	243
0	220
0	283
0	272
0	218
0	379
0	272
0	248
0	251
0	401
0	233
0	261
0	256
0	252
0	398
1	388
0	266
0	350
11	231
0	298
0	293
0	265
4	80
0	105
0	76
0	107
0	107
0	104
0	116
0	74
0	104
0	81
0	109
0	120
0	105
2	114
0	115
0	164
0	127
0	147
0	87
2	104
0	115
20	10
0	64
0	32
0	53
10	57
2	49
0	28
0	95
0	90
0	59
0	9
0	9
0	44
0	44
0	9
0	29
0	9
0	54
0	3
0	39
14	34
0	47
0	39
0	34
1	3
0	3
0	85
0	0
0	34
0	0
0	0
2	17
39	0
14	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
1	0
1	5
0	0
13	8
0	6
0	5
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
848	224
0	4
4	4
4	0
0	0
0	0
0	1
1	1
2	19
1	16
0	6
1	3
0	0
6	0
9	0
202	0
0	0
0	52
0	52
0	170
0	147
0	42
0	89
0	17
0	26
1	35
0	57
2	28
1	100
0	11
18	10
0	2
0	6
0	1081
0	1087
0	1089
1	708
0	472
2	219
0	200
3	40
6	22
2	14
0	94
0	17
0	87
0	79
0	3
0	55
1	62
10	29
0	2
10	192
0	10
0	415
1	14
0	40
0	0
1	0
28	580
0	577
0	80
0	94
0	104
0	98
6	195
2	31
2	171
0	0
4	0
13	4
4	2
0	2
0	0
0	0
1	0
1	41
0	5
36	56
58	1
27	21
0	0
0	0
0	0
0	0
2	9
15	0
458	39
0	39
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	235
4	30
0	161
0	26
6	0
6	17
0	7
0	455
1	451
0	453
0	8
0	13
8	121
5	428
0	14
0	9
0	31
0	387
120	245
0	340
2	221
0	13
3	335
17	323
0	182
198	92
1	11
0	27
7	66
2	7
0	29
0	28
0	12
0	5
2	0
1	0
0	3
1	0
7	0
10	0
135	13
2	0
1	15
0	27
1	5
0	36
3	35
0	4
1	0
0	3
0	3
0	7
0	2
0	3
0	0
2	0
0	0
0	41
99	204
0	142
0	151
2	54
0	35
1	3
171	48
1	41
0	0
0	6
0	7
4	25
0	7
0	9
0	7
0	133
0	130
0	88
1	35
0	28
1	10
0	10
0	0
0	0
4	36
18	105
1	15
3	62
0	0
3	10
0	10
0	149
231	687
0	252
10	609
3	2
0	133
0	38
0	8
0	1
0	0
0	0
0	0
0	0
4	5
0	2
0	4
8	4
0	0
3	0
1	0
0	0
0	1
0	676
0	961
0	959
7	132
0	483
1	471
0	174
0	381
0	403
0	449
0	215
0	169
0	110
1	191
0	69
0	108
0	35
3	3
0	12
0	964
0	258
0	965
0	965
1	86
31	948
0	62
0	71
0	32
2	28
0	158
236	242
0	102
0	29
1	251
2	32
2	24
0	18
9	1
0	0
0	0
0	0
0	2
1	0
0	0
0	56
0	451
1	682
0	675
0	192
5	575
0	115
0	103
0	31
493	154
0	32
0	41
0	62
0	33
6	64
0	256
2	3
0	220
0	302
0	327
0	326
1	5111
0	3624
0	708
0	434
0	570
0	227
0	483
0	484
1	514
0	5116
15	3566
2	2889
8	3657
3	7
1112	800
26	2389
51	1006
1	312
0	213
0	127
2	125
0	34
1	83
0	33
0	5
0	0
1	150
0	549
1	270
24	1035
2	32
1	1015
2	72
0	248
1	319
2	1
203	132
5	52
0	0
0	23
2	10
8	10
3	0
0	0
7	0
1	1
0	0
1	2
4	1
0	0
29	0
0	19
0	205
0	498
0	24
0	37
0	24
1	499
0	60
0	502
0	499
0	45
0	18
1	486
0	501
9	495
12	0
1	14
0	155
0	160
20	166
0	19
1	25
0	110
0	61
0	63
18	22
0	19
0	16
0	18
0	0
0	8
0	0
0	13
1	13
39	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
6	12
0	0
0	0
0	2
0	3
3	4
0	1
0	2
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	166
0	158
0	15
9	164
0	15
39	0
18	35
0	35
3	2127
0	408
104	2130
0	1989
6	93
0	2012
4	417
3	328
5	224
0	109
21	331
25	224
44	1115
6	143
3	4
10	1
0	69
0	66
0	103
0	24
0	102
0	43
0	65
0	62
10	78
0	33
0	12
0	9
0	9
0	12
0	2
0	5
0	7
0	1
0	6
0	3
0	3
1	6
1	6
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	151
4	154
4	111
5	97
0	41
0	40
0	47
1	34
0	29
24	12
0	9
0	11
0	12
0	6
0	10
1	8
0	9
0	2
0	10
0	12
1	8
1	9
0	103
16	212
156	292
84	4
7	265
1	14
0	34
0	50
0	42
0	49
0	49
0	38
0	49
0	41
0	49
0	25
0	16
0	24
0	0
1	0
0	1
0	9
0	10
0	10
0	0
0	10
0	10
0	8
0	10
0	10
1	3
0	1
0	0
1	3
0	0
11	0
1	539
4	505
6	457
0	254
1	39
2	315
0	35
1	17
5	539
0	145
0	387
0	117
1	208
4	366
20	320
0	204
0	1
4	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	4
1	1
0	0
0	6
0	0
0	0
0	0
0	0
0	467
0	0
0	0
0	0
1	5
0	0
7	11
0	0
0	0
0	3
0	0
0	0
0	2
0	11
0	11
0	2
0	1
0	2
2	2
0	2
0	5
0	5
0	8
0	9
0	9
0	10
0	2
0	10
0	5
0	4
0	8
0	6
0	1
0	6
0	1
0	1
0	3
0	1
0	5
0	6
0	3
0	5
0	4
0	3
0	0
1	0
1	3
0	9
0	6
0	3
0	4
0	4
0	4
0	4
0	6
0	4
0	4
0	4
0	0
0	7
0	3
0	4
0	4
0	3
0	3
0	3
0	3
5	13
0	4
0	3
0	4
0	6
0	10
0	4
0	5
0	3
0	6
0	7
0	8
0	5
0	8
0	6
0	2
0	2
1	2
1	1
0	1
0	1
1	1
0	4
0	15
1	4
0	41
0	103
0	37
0	77
0	119
0	97
0	65
0	26
2	93
0	76
0	261
0	488
0	466
0	450
0	174
0	55
3	313
0	406
1	373
0	4
1	4
0	1
0	0
60240	0
0	0
0	0
1	0
0	7
0	0
0	0
0	1
1	0
0	7
0	0
0	1
0	0
0	0
0	0
0	152
0	115
0	5
0	114
0	150
1	16
0	150
0	16
0	47
0	236
15	236
0	222
0	120
1	156
4	69
0	227
0	4
0	12
0	7
0	12
0	12
0	9
1	9
2	4
43	973
2	973
0	805
1	402
2	364
0	5
0	6
0	3
0	5
7	3
0	0
0	1
0	0
0	0
1	0
0	1
0	1
0	926
12	926
0	10
2	717
1	5
2	72
21	192
0	203
0	94
2	21
0	12
0	11
0	20
0	20
0	6
0	9
0	7
0	8
0	3
0	3
1	53
0	26
0	49
0	44
0	101
0	67
0	44
0	44
0	47
0	32
0	55
0	29
0	85
0	50
0	47
0	121
0	86
0	23
0	23
0	10
0	11
0	9
3	314
1	335
10	365
0	253
0	20
1	33
0	84
0	8
0	106
0	81
1	89
0	45
2	0
0	34
0	19
0	6
4	7
0	2
0	1
0	27
0	123
0	44
0	6
0	43
27	169
0	36
1	13
40	51
0	32
0	6
0	36
0	10
0	20
0	46
7	81
0	65
0	35
2	80
6	1351
1	77
0	1254
0	777
1	133
5	201
0	585
11	119
1	32
0	951
1	114
0	102
27	48
6	11
0	16
1	5
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
2	0
0	0
2	3
0	15
2	92
1	78
38	101
0	74
1	5231
1	5886
4	5933
0	6091
0	5125
0	1024
6	2756
5	1645
0	1097
1	3006
11	676
0	1196
0	1
6	8
0	8
0	7
0	6
0	4
0	4
0	2
1	3
1	3
0	0
9	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	322
0	41
44	327
11	1
2	1
5	1
112	0
0	6
1	22
18	25
0	5
0	6
0	14
0	20
0	95
0	33
0	53
0	86
0	99
49	121
17	76
0	103
0	87
0	102
0	75
0	64
1	86
0	88
0	45
0	62
0	57
0	20
0	23
0	28
2	8
2434	1859
0	1751
1	223
0	442
0	507
0	286
32	95
1	81
1	44
0	6
0	11
1	21
5	5
1	24
0	21
0	4
0	8
0	7
0	6
0	2
0	2
2	231
4	221
0	171
1	193
1	246
0	261
0	112
13	14
0	233
0	1294
25	233
1	675
0	1266
0	880
5	206
0	671
2	190
0	560
0	1183
2	631
11	463
24	592
0	94
0	665
0	2534
0	2487
0	2703
6	2552
1	3
0	1620
1	2688
2	298
0	1552
0	1759
0	1153
0	1096
0	646
0	829
1	1120
2	756
0	0
3	1
0	1
1	1
0	0
0	0
0	92
0	91
0	91
0	47
2	9
0	3
0	6
0	0
1	1071
1	120
0	122
17	1068
3	63
1	25
74	50
0	107
1	174
1	84
0	96
0	107
0	82
22	109
0	119
7	57
0	117
0	45
0	31
3	130
0	125
1	42
0	5
0	30
2	173
0	265
0	162
0	151
0	261
0	233
0	260
0	231
0	243
0	224
1	69
15	64
0	16
0	11
0	11
0	5
1	30
0	43
0	34
0	33
0	35
0	35
424	31
5	5
1	0
0	0
34	0
40	141
6	141
0	0
0	65
45	279
1	218
0	158
0	150
0	27
0	17
0	5
1	3
0	3
3	7
11	80
1	0
34	437
0	439
0	367
0	363
0	11
1	0
1	12
0	9
0	394
1	393
0	30
0	21
0	19
52	164
1	19
1	13
9	151
16	14
0	7
1	9
0	6
0	203
12	5
0	11
398	315
0	15
0	248
54	225
0	33
0	90
0	29
13	141
0	139
0	0
0	45
0	108
0	86
0	84
0	93
1	23
0	15
0	15
0	12
1	9
2	11
10	0
64	40
1	21
0	14
3	5
0	2
0	82
2	80
0	68
1	83
0	3
1	3
0	1
0	69
0	70
0	8
0	7
0	8
0	4
2	11
19	24
5	25
11	21
0	12
0	22
0	9
1	8
9	3
0	9
18	94
0	90
0	90
0	91
0	23
0	17
0	16
0	8
1	35
0	37
1	38
0	3
0	8
0	4
5	5
7	35
0	6
0	35
0	0
1	5
0	0
0	0
0	8
0	9
0	1
17	19
0	9
11	32
3	4
0	40
0	83
2	4
1	76
0	38
0	40
0	50
0	76
0	39
0	70
7	20
0	16
0	0
0	3
2	3
10	34
0	18
0	12
2	8
2	8
47	85
0	75
0	27
0	17
1	15
0	0
1	0
1	4
0	3
0	9
0	16
26	10
0	7
13	194
0	187
0	54
0	5
0	6
74	101
1	95
0	82
0	16
0	11
0	11
0	13
0	6
3	1
0	6
3	56
2	9
0	51
0	65
68	83
3	10
0	15
0	10
0	15
0	10
0	3
0	2
0	11
1	32
0	5
0	6
0	8
0	61
2	76
0	6
4	6
0	18
0	10
0	15
0	0
1	0
0	1
15	4
1	433
1	2
6	434
39	18
0	21
0	417
0	16
0	21
2	23
0	12
0	35
0	20
0	20
0	22
0	24
0	428
8	6
0	22
0	324
1	427
4	38
3	3
3	423
2	20
9	25
0	30
5	14
1	325
4	0
1	0
0	4
0	153
2	4
0	8
0	21
4	152
0	16
5	0
1	137
0	142
0	137
0	77
0	19
0	16
1	7
0	3
2	1
0	58
0	3
1	63
137	88
0	12
0	7
0	32
2	55
1	50
0	27
0	16
0	0
0	565
1	149
10	46
0	322
64	79
0	143
0	276
1	532
1	27
7	14
15	16
0	8
0	3
0	28
0	30
0	9
0	8
0	29
0	5
0	4
0	8
2	7
7	29
0	0
0	278
0	215
0	25
0	33
0	290
0	26
0	160
0	39
0	276
3	263
